"","p_val","avg_logFC","pct.1","pct.2","p_val_adj","cluster","gene","pct.diff"
"JUN",0,0.719775198868475,0.947,0.803,0,"0","JUN",0.144
"JUNB",0,0.711329762884748,0.979,0.88,0,"0","JUNB",0.099
"FOS",0,0.704321756579457,0.919,0.746,0,"0","FOS",0.173
"HSP90AA1",0,0.572343852403828,0.996,0.989,0,"0","HSP90AA1",0.00700000000000001
"FOSB",0,0.543669321691663,0.906,0.736,0,"0","FOSB",0.17
"DNAJB1",0,0.509205118070343,0.935,0.761,0,"0","DNAJB1",0.174
"INTS6",3.91996275856862e-291,0.61222566079533,0.834,0.641,7.63687144624338e-287,"0","INTS6",0.193
"EGR1",4.29824833141481e-274,0.577101232438943,0.639,0.364,8.37384739926234e-270,"0","EGR1",0.275
"H3F3B",8.62362034225532e-264,0.372338427494127,0.995,0.983,1.68005371507818e-259,"0","H3F3B",0.012
"DUSP1",1.78270712677154e-244,0.484023077114563,0.753,0.527,3.47307002437632e-240,"0","DUSP1",0.226
"FUS",1.15040230872964e-243,0.439500310809684,0.928,0.827,2.24121377786709e-239,"0","FUS",0.101
"HEXIM1",1.28639653983458e-242,0.478209808946307,0.75,0.521,2.50615773890573e-238,"0","HEXIM1",0.229
"JUND",4.79610832622506e-239,0.381027209786,0.978,0.91,9.34377824115165e-235,"0","JUND",0.0679999999999999
"UBE2S",4.89271550732345e-213,0.434860606907767,0.674,0.448,9.53198835136754e-209,"0","UBE2S",0.226
"BTG2",1.4885011487988e-207,0.446906727458461,0.801,0.606,2.89989793808981e-203,"0","BTG2",0.195
"DNAJA1",5.20055631477876e-206,0.497643949719414,0.88,0.747,1.0131723812452e-201,"0","DNAJA1",0.133
"NR4A1",2.84373107128481e-199,0.411669558822325,0.537,0.302,5.54015687307706e-195,"0","NR4A1",0.235
"HSPA1B",1.37156411191276e-193,0.459036192004746,0.844,0.66,2.67208120282844e-189,"0","HSPA1B",0.184
"SRSF7",1.20865429373985e-189,0.383573219013716,0.934,0.839,2.35470029506397e-185,"0","SRSF7",0.0950000000000001
"GADD45B",6.26825986037217e-185,0.45545529777644,0.827,0.662,1.22118238599771e-180,"0","GADD45B",0.165
"YME1L1",2.20523093764648e-184,0.456135773815992,0.7,0.52,4.29623091272288e-180,"0","YME1L1",0.18
"IER2",3.18045874087467e-182,0.377720636334943,0.932,0.833,6.19616971897203e-178,"0","IER2",0.0990000000000001
"DDX3Y",5.03092501880191e-181,0.321786261007581,0.486,0.256,9.80124812162988e-177,"0","DDX3Y",0.23
"HSP90AB1",1.46566330668804e-179,0.38380425222696,0.963,0.912,2.85540525408963e-175,"0","HSP90AB1",0.0509999999999999
"YPEL5",2.68476378511082e-176,0.502958838259223,0.622,0.428,5.23045680615289e-172,"0","YPEL5",0.194
"SRSF3",4.06558903218641e-169,0.370321659136039,0.809,0.679,7.92058055250556e-165,"0","SRSF3",0.13
"TUBB4B",3.15534663938336e-167,0.368124333569914,0.748,0.554,6.14724632284667e-163,"0","TUBB4B",0.194
"BRD2",8.78378186400827e-167,0.38497284566478,0.849,0.724,1.71125638274609e-162,"0","BRD2",0.125
"PPP1R15A",3.0128601363986e-165,0.349747788467809,0.711,0.504,5.86965411773175e-161,"0","PPP1R15A",0.207
"WDR74",1.6730396917863e-164,0.295304124548013,0.419,0.214,3.25941592753808e-160,"0","WDR74",0.205
"SERTAD1",1.9269642369146e-162,0.300514078645366,0.492,0.272,3.75411172635702e-158,"0","SERTAD1",0.22
"DDIT3",3.40786674494338e-161,0.29979331806425,0.347,0.155,6.63920599249869e-157,"0","DDIT3",0.192
"EIF5",2.30445434387847e-156,0.30940565466194,0.763,0.604,4.48953795274405e-152,"0","EIF5",0.159
"TOB1",7.00701895674062e-156,0.333152104083256,0.525,0.32,1.36510743315221e-151,"0","TOB1",0.205
"TSPYL2",8.79577954581523e-156,0.383820647942708,0.576,0.364,1.71359377111572e-151,"0","TSPYL2",0.212
"ZFAS1",3.95061985696766e-155,0.416409843587656,0.721,0.572,7.6965976053444e-151,"0","ZFAS1",0.149
"SOCS3",9.7058648798257e-147,0.271206465765209,0.382,0.189,1.89089659588764e-142,"0","SOCS3",0.193
"BTG1",3.91168726648336e-145,0.263150722754033,0.989,0.96,7.62074913256288e-141,"0","BTG1",0.029
"SAP18",1.12842570380997e-144,0.444275948028637,0.698,0.57,2.19839895616258e-140,"0","SAP18",0.128
"HSPH1",3.99833281586377e-144,0.375633031621128,0.645,0.453,7.7895519918658e-140,"0","HSPH1",0.192
"HSPA1A",7.13802348491867e-144,0.45526936896269,0.821,0.675,1.39062973533185e-139,"0","HSPA1A",0.146
"NABP1",7.19880397366468e-142,0.363173064570851,0.644,0.463,1.40247099014935e-137,"0","NABP1",0.181
"ZFP36",1.35798751139969e-141,0.336479181891899,0.773,0.612,2.64563126970887e-137,"0","ZFP36",0.161
"EIF4A3",3.39594969965418e-140,0.367243128728865,0.459,0.278,6.61598920486627e-136,"0","EIF4A3",0.181
"KCNQ1OT1",1.56589461130992e-138,0.443509723272963,0.472,0.28,3.05067588175399e-134,"0","KCNQ1OT1",0.192
"H2AFX",4.31092103292107e-137,0.28703644253669,0.487,0.29,8.39853635633682e-133,"0","H2AFX",0.197
"NEU1",1.1820584271747e-136,0.336840376787894,0.557,0.353,2.30288622782175e-132,"0","NEU1",0.204
"TRA2B",7.88098481507278e-136,0.304623512278887,0.751,0.597,1.53537346167248e-131,"0","TRA2B",0.154
"CITED2",3.36979196737989e-135,0.386024476027732,0.524,0.34,6.5650287108495e-131,"0","CITED2",0.184
"KLF2",2.85247171221806e-134,0.347214104939004,0.519,0.326,5.55718538974321e-130,"0","KLF2",0.193
"TCF7",1.84221611358281e-132,0.268709383571428,0.462,0.272,3.58900543248203e-128,"0","TCF7",0.19
"IL7R",3.48361246183224e-130,0.265923749929498,0.798,0.577,6.78677379814158e-126,"0","IL7R",0.221
"ID3",1.82482841443865e-125,0.261583281245224,0.31,0.143,3.55513071700939e-121,"0","ID3",0.167
"UBB",7.96226379107365e-123,0.285724363274339,0.939,0.883,1.55120823177697e-118,"0","UBB",0.0559999999999999
"PPP1R10",1.14056080676835e-120,0.294716719214363,0.812,0.666,2.22204056374609e-116,"0","PPP1R10",0.146
"MYADM",1.51065335043169e-120,0.33677032490272,0.515,0.335,2.94305485731101e-116,"0","MYADM",0.18
"KDM6B",6.73249621871309e-120,0.286639356399798,0.495,0.309,1.31162491332968e-115,"0","KDM6B",0.186
"SLC2A3",3.01067713164066e-118,0.382437538169462,0.625,0.461,5.86540118786234e-114,"0","SLC2A3",0.164
"DDIT4",7.03892914203016e-118,0.336164930659087,0.634,0.472,1.37132417545032e-113,"0","DDIT4",0.162
"IFRD1",4.1658280399673e-113,0.261019004743832,0.474,0.297,8.1158661874643e-109,"0","IFRD1",0.177
"TUBA1A",1.14256591620567e-111,0.319905260957511,0.586,0.42,2.22594691795189e-107,"0","TUBA1A",0.166
"CHMP1B",6.23669753334423e-111,0.361151392129588,0.462,0.297,1.21503341344612e-106,"0","CHMP1B",0.165
"HNRNPH1",6.37439524705952e-111,0.287930545531097,0.857,0.776,1.24185968203213e-106,"0","HNRNPH1",0.081
"HSPA8",2.13408711779052e-110,0.257987584385528,0.942,0.887,4.1576285228795e-106,"0","HSPA8",0.0549999999999999
"CD55",5.77996398570327e-109,0.350172139200845,0.345,0.19,1.12605258369471e-104,"0","CD55",0.155
"HNRNPU",7.27556447336593e-108,0.348753324359477,0.888,0.84,1.41742547070115e-103,"0","HNRNPU",0.048
"SNHG12",1.15279938601301e-104,0.270720384964388,0.475,0.309,2.24588376383054e-100,"0","SNHG12",0.166
"HSPD1",2.7779803461641e-97,0.298543624176681,0.665,0.523,5.41206131039689e-93,"0","HSPD1",0.142
"ILF3-DT",1.39360867455896e-92,0.252307630081881,0.422,0.261,2.71502841977577e-88,"0","ILF3-DT",0.161
"SNHG8",1.37674644606537e-90,0.267180675397513,0.684,0.561,2.68217742622455e-86,"0","SNHG8",0.123
"GADD45G",1.18901375536916e-89,0.286481223020728,0.281,0.144,2.3164365982102e-85,"0","GADD45G",0.137
"SLC38A2",7.05391280760148e-89,0.252009148571209,0.783,0.651,1.37424329317692e-84,"0","SLC38A2",0.132
"SAT1",2.63295049628699e-87,0.275537979468106,0.772,0.644,5.1295141568663e-83,"0","SAT1",0.128
"AREG",4.93943777174082e-87,0.2924905938554,0.275,0.139,9.62301266690547e-83,"0","AREG",0.136
"NR4A2",5.59951036343537e-86,0.413329271933397,0.614,0.469,1.09089660900448e-81,"0","NR4A2",0.145
"NFKBIA",1.35184268355561e-85,0.26609017299437,0.695,0.553,2.63365991610304e-81,"0","NFKBIA",0.142
"ZFP36L1",4.97423338449194e-74,0.276481741808328,0.795,0.711,9.6908014796672e-70,"0","ZFP36L1",0.0840000000000001
"ZNF331",1.98345369486808e-64,0.428353177663835,0.473,0.36,3.864164488342e-60,"0","ZNF331",0.113
"ZC3HAV1",4.80975526505831e-64,0.303266193434025,0.58,0.48,9.37036520738659e-60,"0","ZC3HAV1",0.1
"FAM133B",6.42371668516208e-53,0.265634979866128,0.581,0.488,1.25146848460328e-48,"0","FAM133B",0.093
"CYCS",8.95716422563956e-47,0.291654755763531,0.532,0.44,1.7450347344391e-42,"0","CYCS",0.092
"GPR183",5.92648827858498e-46,0.283662828927416,0.312,0.211,1.15459844643393e-41,"0","GPR183",0.101
"ID2",7.71659019452115e-37,0.280813443568606,0.824,0.787,1.50334610169661e-32,"0","ID2",0.0369999999999999
"CCL4",0,1.27423798015152,0.744,0.282,0,"1","CCL4",0.462
"GZMK",0,0.790223744105381,0.71,0.344,0,"1","GZMK",0.366
"CCL5",0,0.748346772803353,0.991,0.716,0,"1","CCL5",0.275
"NKG7",0,0.632163044216264,0.892,0.387,0,"1","NKG7",0.505
"GZMA",0,0.610982612152904,0.878,0.464,0,"1","GZMA",0.414
"CST7",0,0.534795813834795,0.754,0.355,0,"1","CST7",0.399
"CD8A",1.66871180676014e-306,0.52747071037333,0.567,0.21,3.2509843419301e-302,"1","CD8A",0.357
"CCL4L2",1.71311053363112e-293,0.976812886353083,0.346,0.079,3.33748194162015e-289,"1","CCL4L2",0.267
"DTHD1",2.67288078530907e-278,0.385196505414732,0.398,0.108,5.20730634593913e-274,"1","DTHD1",0.29
"SLAMF7",2.66468377536101e-243,0.342189004417283,0.423,0.137,5.19133693115832e-239,"1","SLAMF7",0.286
"CMC1",8.30937308333843e-229,0.567302935839715,0.493,0.204,1.61883206409599e-224,"1","CMC1",0.289
"EOMES",9.52776157952993e-226,0.305034017831213,0.345,0.098,1.85619851092402e-221,"1","EOMES",0.247
"GZMH",6.43633565830097e-219,0.446147897370042,0.464,0.174,1.2539269129502e-214,"1","GZMH",0.29
"PLEK",1.24136950644171e-216,0.366090129019388,0.421,0.148,2.41843607244975e-212,"1","PLEK",0.273
"CCL3L1",1.52264061181728e-214,0.36617848949624,0.285,0.07,2.96640843994243e-210,"1","CCL3L1",0.215
"HLA-DPB1",9.93075949155777e-210,0.422034625714454,0.627,0.33,1.93471056414528e-205,"1","HLA-DPB1",0.297
"CD74",3.46395471275226e-206,0.470064786111982,0.782,0.505,6.74847657138395e-202,"1","CD74",0.277
"HLA-DPA1",3.12725519333638e-198,0.371847791872206,0.546,0.258,6.09251856765794e-194,"1","HLA-DPA1",0.288
"PTPRC",1.76544187644389e-195,0.331102640793016,0.995,0.968,3.43943386368799e-191,"1","PTPRC",0.027
"HLA-DQA1",4.84539349809494e-193,0.26727564326635,0.316,0.092,9.43979561298856e-189,"1","HLA-DQA1",0.224
"CRTAM",3.22824809861108e-192,0.354294552342413,0.341,0.108,6.28927294571411e-188,"1","CRTAM",0.233
"HLA-DRB1",3.23063265125342e-190,0.391672041891769,0.54,0.252,6.29391853117191e-186,"1","HLA-DRB1",0.288
"HLA-DRB5",7.16794916767415e-177,0.347359190002758,0.498,0.222,1.39645985684628e-172,"1","HLA-DRB5",0.276
"KLRG1",2.75864619092082e-176,0.383683646116752,0.428,0.179,5.37439450915194e-172,"1","KLRG1",0.249
"XCL2",1.81650039150717e-168,0.410628654043873,0.375,0.137,3.53890606273426e-164,"1","XCL2",0.238
"IL32",7.12823059607272e-164,0.325892276456288,0.978,0.884,1.38872188472689e-159,"1","IL32",0.094
"HCST",3.00621025255596e-163,0.358305786682544,0.873,0.697,5.85669881402951e-159,"1","HCST",0.176
"HLA-DRA",5.83177920425715e-163,0.345180527594858,0.419,0.17,1.13614722457338e-158,"1","HLA-DRA",0.249
"CD8B",2.93700766839008e-159,0.295807641466202,0.365,0.138,5.72187833955756e-155,"1","CD8B",0.227
"PYHIN1",5.85945072468387e-155,0.354092354095318,0.583,0.324,1.14153819018291e-150,"1","PYHIN1",0.259
"AOAH",9.37294545368517e-155,0.265791306435115,0.327,0.117,1.82603723328694e-150,"1","AOAH",0.21
"TRGC2",1.49105901379051e-153,0.326621506699198,0.473,0.22,2.90488117066667e-149,"1","TRGC2",0.253
"KLRD1",6.16889503196774e-152,0.444799796683404,0.444,0.199,1.20182413012796e-147,"1","KLRD1",0.245
"CCL3",1.37783536434524e-151,0.579905629342523,0.262,0.08,2.68429885681739e-147,"1","CCL3",0.182
"IFNG",1.7517807777934e-149,0.708311492339427,0.41,0.182,3.4128193112971e-145,"1","IFNG",0.228
"SH2D1A",2.21052235765798e-134,0.304135447922796,0.526,0.286,4.30653965718927e-130,"1","SH2D1A",0.24
"LYST",5.86150456220662e-128,0.317692447186291,0.493,0.26,1.14193831880909e-123,"1","LYST",0.233
"IKZF3",7.31345527114208e-124,0.328063031884957,0.652,0.435,1.4248073559239e-119,"1","IKZF3",0.217
"LCP1",1.63984286845895e-123,0.322212956214254,0.873,0.727,3.19474187633172e-119,"1","LCP1",0.146
"SAMD3",1.80829879362358e-121,0.29191516419041,0.52,0.288,3.52292770973745e-117,"1","SAMD3",0.232
"APOBEC3G",1.10721283357601e-91,0.26415616024568,0.504,0.305,2.15707204237278e-87,"1","APOBEC3G",0.199
"TRDC",3.80966647283354e-60,0.410150169689289,0.255,0.133,7.42199222237431e-56,"1","TRDC",0.122
"STK17A",1.92883324610453e-53,0.254816507400716,0.643,0.528,3.75775293006085e-49,"1","STK17A",0.115
"IL7R1",0,0.748890279000882,0.908,0.615,0,"2","IL7R",0.293
"S100A4",0,0.595557645727765,0.959,0.768,0,"2","S100A4",0.191
"LTB",1.06132980964539e-253,0.665504304366973,0.795,0.47,2.06768273515114e-249,"2","LTB",0.325
"RPLP1",8.64546370903984e-216,0.355235602283352,1,1,1.68430923979514e-211,"2","RPLP1",0
"TPT1",5.3197994785796e-192,0.290818908426312,1,1,1.03640333441688e-187,"2","TPT1",0
"RPS19",1.48743480861701e-154,0.300563857378299,1,0.999,2.89782049414765e-150,"2","RPS19",0.001
"CD52",2.83583480967524e-154,0.364731793296752,0.932,0.743,5.52477337620931e-150,"2","CD52",0.189
"RPS18",6.5699404714979e-153,0.278203562103857,1,0.999,1.27995580265722e-148,"2","RPS18",0.001
"RPL13",9.02281607913064e-151,0.277846501423718,1,1,1.75782502853623e-146,"2","RPL13",0
"RPL39",1.2821261363358e-145,0.265878304342448,1,0.999,2.4978381388094e-141,"2","RPL39",0.001
"RPL32",1.35846293418069e-136,0.26904884165097,1,0.998,2.64655748837082e-132,"2","RPL32",0.002
"RPL10",1.10566990294735e-134,0.271150813438037,1,0.999,2.15406610492202e-130,"2","RPL10",0.001
"RPL30",1.26229221157533e-132,0.265539106363679,0.999,0.999,2.45919768659106e-128,"2","RPL30",0
"RPL34",6.04145035516147e-132,0.255975290383171,0.999,0.998,1.17699535819256e-127,"2","RPL34",0.001
"RPL18A",4.50069766770729e-131,0.265132760667899,0.998,0.995,8.76825919622735e-127,"2","RPL18A",0.003
"RPS27A",1.41932997294479e-130,0.254664318448571,1,0.999,2.76513865329105e-126,"2","RPS27A",0.001
"S100A11",6.13714121182477e-127,0.337675021686681,0.655,0.389,1.1956378508877e-122,"2","S100A11",0.266
"RPS12",3.13793749184975e-126,0.272389095298561,1,0.999,6.11332982162169e-122,"2","RPS12",0.001
"RPL18",3.94369088859227e-126,0.264098924023121,0.996,0.992,7.68309858915545e-122,"2","RPL18",0.004
"RPS14",6.64231202629644e-125,0.260001439148637,0.999,0.998,1.29405522896307e-120,"2","RPS14",0.001
"RPS10",7.26110162201998e-120,0.32314908830981,0.953,0.896,1.41460781800193e-115,"2","RPS10",0.0569999999999999
"RPLP0",1.34342798021912e-119,0.300997564643467,0.977,0.94,2.61726639106289e-115,"2","RPLP0",0.037
"S100A6",1.35015114835443e-116,0.335274666112481,0.89,0.721,2.63036446722411e-112,"2","S100A6",0.169
"RPL12",1.92901435132437e-116,0.250916908359766,0.997,0.99,3.75810575925014e-112,"2","RPL12",0.00700000000000001
"RPL26",7.65892877730068e-116,0.255819332258796,0.997,0.994,1.49211250439372e-111,"2","RPL26",0.003
"SH3BGRL3",8.65274389889762e-89,0.296307799957567,0.934,0.817,1.68572756638323e-84,"2","SH3BGRL3",0.117
"KLRB1",1.47332485983968e-87,0.563446422770589,0.563,0.365,2.87033149193966e-83,"2","KLRB1",0.198
"VIM",3.84829613376722e-81,0.257349250575173,0.941,0.868,7.4972505278053e-77,"2","VIM",0.073
"RORA",1.34913303271694e-73,0.255678555580899,0.64,0.439,2.62838097433914e-69,"2","RORA",0.201
"TXNIP",2.77068536962384e-71,0.281119760893052,0.856,0.756,5.39784923710117e-67,"2","TXNIP",0.1
"GNLY",0,2.73136607760738,0.78,0.077,0,"3","GNLY",0.703
"GZMB",0,1.21520405174317,0.634,0.1,0,"3","GZMB",0.534
"PRF1",0,0.713067491199341,0.562,0.189,0,"3","PRF1",0.373
"KLRD11",0,0.695118005103457,0.595,0.189,0,"3","KLRD1",0.406
"CTSW",0,0.577427527378262,0.494,0.118,0,"3","CTSW",0.376
"NKG71",1.19780729824665e-295,0.931729853375584,0.779,0.434,2.33356817844412e-291,"3","NKG7",0.345
"KLRC2",1.94753222511114e-287,0.424841783544098,0.319,0.057,3.79418228096153e-283,"3","KLRC2",0.262
"TRDC1",4.62194228688506e-273,0.498820134731322,0.44,0.111,9.00446796330947e-269,"3","TRDC",0.329
"ZNF683",1.00828694326451e-268,0.519040284721243,0.351,0.077,1.96434462286791e-264,"3","ZNF683",0.274
"HOPX",5.67421789502016e-211,0.480216989826465,0.494,0.191,1.10545113030783e-206,"3","HOPX",0.303
"KLRC1",3.06139804668142e-201,0.503964098859335,0.323,0.084,5.96421567454475e-197,"3","KLRC1",0.239
"FCGR3A",2.82009342739211e-200,0.488692079413244,0.271,0.06,5.49410601524531e-196,"3","FCGR3A",0.211
"ZEB2",5.43597524187398e-166,0.460387729851613,0.513,0.229,1.05903669662189e-161,"3","ZEB2",0.284
"LITAF",1.40670071106366e-163,0.490080951341026,0.576,0.307,2.74053432529422e-159,"3","LITAF",0.269
"XIST",1.0266563619158e-160,0.456074015879922,0.439,0.162,2.00013192428436e-156,"3","XIST",0.277
"ITGB1",4.72549944171396e-156,0.528925174088763,0.691,0.426,9.20621801234714e-152,"3","ITGB1",0.265
"CCL51",1.34796552962145e-152,0.543590169915059,0.885,0.748,2.62610644480851e-148,"3","CCL5",0.137
"TYROBP",2.21058569040081e-145,0.368726036867814,0.322,0.104,4.30666304203885e-141,"3","TYROBP",0.218
"GZMH1",7.19191291395625e-135,0.456290708210111,0.44,0.194,1.40112847389696e-130,"3","GZMH",0.246
"CD63",7.17603939272614e-125,0.399878172527475,0.588,0.347,1.39803599449091e-120,"3","CD63",0.241
"FOSL2",1.63196686131552e-116,0.395965543994233,0.45,0.223,3.1793978392149e-112,"3","FOSL2",0.227
"METRNL",1.1295025149152e-107,0.3068974910965,0.33,0.136,2.2004967995578e-103,"3","METRNL",0.194
"GZMA1",4.73188189470819e-103,0.508875600907483,0.72,0.513,9.2186523072705e-99,"3","GZMA",0.207
"IFITM2",7.01116184143639e-99,0.360616590824798,0.724,0.536,1.36591454994864e-94,"3","IFITM2",0.188
"LGALS1",2.52045595411699e-97,0.41380980478189,0.506,0.283,4.91035228981072e-93,"3","LGALS1",0.223
"CCL41",1.63059057893104e-95,0.439374634585028,0.567,0.336,3.17671656587344e-91,"3","CCL4",0.231
"C12orf75",2.89078185841201e-95,0.289615509399307,0.386,0.186,5.63182121655828e-91,"3","C12orf75",0.2
"RUNX3",2.08774047156406e-87,0.396711468896468,0.673,0.492,4.06733598670111e-83,"3","RUNX3",0.181
"EFHD2",4.46453501555842e-78,0.361462266603856,0.432,0.259,8.69780711731091e-74,"3","EFHD2",0.173
"AHI1",4.98348248719281e-78,0.293089534115319,0.318,0.149,9.70882058154903e-74,"3","AHI1",0.169
"LDLRAD4",2.72303916260609e-77,0.411641393447809,0.316,0.157,5.30502489658918e-73,"3","LDLRAD4",0.159
"BHLHE40",5.65437897831078e-77,0.291124625503329,0.388,0.207,1.10158611255451e-72,"3","BHLHE40",0.181
"IL2RB",4.29222408301469e-76,0.285014398602726,0.502,0.308,8.36211095852921e-72,"3","IL2RB",0.194
"SH3BGRL31",1.03206228855641e-71,0.256647034793179,0.93,0.821,2.01066375056559e-67,"3","SH3BGRL3",0.109
"SAMSN1",2.63125581016184e-68,0.390572281026215,0.56,0.398,5.1262125693573e-64,"3","SAMSN1",0.162
"NEAT1",1.97577963932052e-63,0.381815741704839,0.944,0.913,3.84921389332424e-59,"3","NEAT1",0.0309999999999999
"SAMD31",2.04184361553285e-62,0.276900750728622,0.48,0.308,3.97791973178109e-58,"3","SAMD3",0.172
"CD521",5.90820756725787e-62,0.304488966718345,0.856,0.76,1.15103699825318e-57,"3","CD52",0.096
"ITGA1",1.45883085432255e-61,0.260317651922335,0.292,0.144,2.8420942703912e-57,"3","ITGA1",0.148
"LINC01871",9.2587703976888e-61,0.30329166288755,0.412,0.246,1.80379364887773e-56,"3","LINC01871",0.166
"CD7",6.82690763878366e-58,0.281078093116567,0.567,0.405,1.33001814618783e-53,"3","CD7",0.162
"VPS37B",5.7762090202142e-57,0.293348212313142,0.408,0.253,1.12532104131813e-52,"3","VPS37B",0.155
"CST71",1.5143376112531e-56,0.30585735619364,0.564,0.408,2.95023253424329e-52,"3","CST7",0.156
"HLA-DRA1",1.67602237427697e-55,0.315471503852746,0.345,0.196,3.2652267895664e-51,"3","HLA-DRA",0.149
"TNFAIP3",1.55460663863848e-49,0.430903935302405,0.691,0.587,3.02868465339548e-45,"3","TNFAIP3",0.104
"CD247",7.54431569323281e-49,0.292567315304514,0.5,0.363,1.46978358335562e-44,"3","CD247",0.137
"PTPN22",2.4554975868529e-48,0.274557701145606,0.504,0.355,4.78380039870681e-44,"3","PTPN22",0.149
"HLA-DRB11",3.07711235003477e-47,0.276399394226283,0.434,0.285,5.99483028033775e-43,"3","HLA-DRB1",0.149
"CLEC2B",1.8431338397706e-45,0.26171186820829,0.505,0.364,3.59079334664109e-41,"3","CLEC2B",0.141
"PLEK1",6.01364337460319e-43,0.28580386174149,0.306,0.182,1.17157800224019e-38,"3","PLEK",0.124
"RBPJ",1.58229096829951e-39,0.300753560401343,0.493,0.363,3.0826192644411e-35,"3","RBPJ",0.13
"REL",2.5446098171455e-34,0.309174714256896,0.673,0.581,4.95740884576286e-30,"3","REL",0.0920000000000001
"CD741",6.17936209304303e-33,0.324862317396558,0.636,0.544,1.20386332296664e-28,"3","CD74",0.092
"HSPA6",0,2.29156955813351,0.687,0.124,0,"4","HSPA6",0.563
"FCER1G",0,0.942439086134836,0.495,0.041,0,"4","FCER1G",0.454
"KLRF1",0,0.841905112663314,0.502,0.064,0,"4","KLRF1",0.438
"CD160",3.50313440469741e-296,0.759559199273555,0.533,0.092,6.82480644723149e-292,"4","CD160",0.441
"TYROBP1",1.12176304684423e-295,0.894105145649367,0.575,0.109,2.18541876786193e-291,"4","TYROBP",0.466
"XCL1",9.49598697781269e-219,0.674081513779167,0.418,0.072,1.85000818301747e-214,"4","XCL1",0.346
"SPRY2",1.69789093922601e-182,0.320951959977075,0.262,0.032,3.30783112780011e-178,"4","SPRY2",0.23
"XCL21",1.01531754246912e-167,0.742607556433679,0.557,0.161,1.97804163623833e-163,"4","XCL2",0.396
"LAT2",1.39428461252384e-165,0.298367504376309,0.287,0.043,2.71634528211895e-161,"4","LAT2",0.244
"CEBPD",3.6442351031882e-162,0.446008432171568,0.376,0.075,7.09969882803125e-158,"4","CEBPD",0.301
"TXK",1.1904012996071e-148,0.454893157645437,0.419,0.102,2.31913981189455e-144,"4","TXK",0.317
"KLRD12",1.96397823178784e-137,0.71672302071732,0.627,0.224,3.82622239116908e-133,"4","KLRD1",0.403
"TRDC2",3.12326620602964e-137,0.561276853238619,0.496,0.138,6.08474722258694e-133,"4","TRDC",0.358
"KLRB11",1.48461155591097e-129,0.737703326800364,0.77,0.377,2.89232023322576e-125,"4","KLRB1",0.393
"NCAM1",7.35985708753671e-126,0.267861665561538,0.282,0.053,1.4338473577939e-121,"4","NCAM1",0.229
"KLRC11",2.81000297783918e-119,0.487495495249318,0.394,0.102,5.4744478014263e-115,"4","KLRC1",0.292
"CMC11",3.58918800553442e-115,0.76892960099671,0.585,0.24,6.99245607238217e-111,"4","CMC1",0.345
"CLIC3",3.99287501180327e-115,0.381789152071781,0.346,0.085,7.77891909799513e-111,"4","CLIC3",0.261
"NKG72",1.96102124010714e-104,0.689022892504174,0.821,0.462,3.82046157997673e-100,"4","NKG7",0.359
"IL2RB1",6.04393946708979e-102,0.801841731028988,0.622,0.319,1.17748028697843e-97,"4","IL2RB",0.303
"DNAJB11",4.54472933404292e-98,0.998001452524019,0.908,0.824,8.85404168858242e-94,"4","DNAJB1",0.0840000000000001
"MATK",9.71093420609711e-96,0.325855843327441,0.441,0.148,1.89188420203184e-91,"4","MATK",0.293
"IFITM3",9.42381311288924e-95,0.258296351904276,0.281,0.066,1.83594727065308e-90,"4","IFITM3",0.215
"CCL31",1.71396932522518e-93,0.578412492567058,0.354,0.101,3.33915503940369e-89,"4","CCL3",0.253
"GSTP1",3.94285853406761e-88,0.562180511887299,0.614,0.319,7.68147699607051e-84,"4","GSTP1",0.295
"HSPE1",1.59965409036251e-85,0.717930381928809,0.902,0.741,3.11644609884425e-81,"4","HSPE1",0.161
